,Name,TeamName,Nationality,Age,PlayedTime,Goals,Assists,YellowCards,RedCards,TacklesWon,AerialsWon,DuelsWon,ClearancesP90,TouchesP90,InterceptP90,PassesP90,PassesCompleted,AssistsP90,BigChances,DribblesP90,CrossesP90,PenaltyGoals,ShotsP90,TargetShotsP90,CleanSheets,SavesMade,PenaltySaves,MOM,GoalsP90,NonPenaltyGoalsP90,ShotsAccuracy,AvgRating
0,Petr Čech,Arsenal,Czech Republic,38,585,0,0,0,0,100%,67%,80%,1.1,48.5,0.0,34.5,68%,0.00,0,0.0,0.0,0,0.0,0.0,2,4.3,0,1,0.00,0.00,0%,6.9
1,Mesut Özil,Arsenal,Germany,32,1741,5,2,2,0,42%,28%,41%,0.2,71.5,0.2,57.8,89%,0.10,3,1.1,2.2,0,0.6,0.3,6,0.0,0,3,0.26,0.26,55%,6.7
2,Trent Alexander-Arnold,Liverpool,England,22,2467,1,12,3,0,64%,27%,49%,2.3,93.9,1.3,61.9,77%,0.44,11,0.5,7.3,0,1.1,0.3,16,0.0,0,2,0.04,0.04,31%,7.2
3,Ivan Cavaleiro,Wolves,Portugal,27,682,3,1,1,0,80%,28%,31%,0.5,65.2,0.5,38.8,76%,0.14,2,2.0,7.1,0,1.7,0.5,5,0.0,0,0,0.40,0.40,31%,6.0
4,Angel Gomes,Man Utd,England,20,25,0,0,0,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-,6.1
5,Sergio Agüero,Man City,Argentina,32,2480,21,8,4,0,52%,44%,45%,0.1,45.0,0.3,28.0,85%,0.29,6,1.6,0.5,2,4.3,1.6,19,0.0,0,3,0.77,0.69,36%,7.2
6,Fabricio,Fulham,Spain,32,180,0,0,0,0,100%,-,100%,1.5,42.0,0.0,23.5,68%,0.00,0,0.0,0.0,0,0.0,0.0,0,8.0,0,0,0.00,0.00,0%,7.3
7,Karlan Ahearne-Grant,Huddersfield,England,22,874,4,0,0,0,41%,17%,27%,0.1,37.5,0.2,21.8,70%,0.00,0,1.2,0.9,0,2.2,1.2,1,0.0,0,0,0.41,0.41,57%,6.0
8,Ramadan Sobhi,Huddersfield,Egypt,23,75,0,0,0,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-,5.9
9,Nathan Aké,Bournemouth,Netherlands,25,3412,4,0,3,0,53%,55%,61%,6.1,59.2,0.8,44.7,86%,0.00,2,0.1,0.2,0,0.7,0.2,10,0.0,0,0,0.11,0.11,36%,6.6
